<RecentFiles>
  <RecentFiles>
    <File id="02C6CD71-BD81-439E-BBC7-E67D1C08E9D7/d:Concrete/f:OrderRepository.cs" caret="2124" fromTop="21" />
    <File id="02C6CD71-BD81-439E-BBC7-E67D1C08E9D7/d:Concrete/f:DADinnersDomainContext.cs" caret="1420" fromTop="2" />
    <File id="02C6CD71-BD81-439E-BBC7-E67D1C08E9D7/d:Entities/f:AccountOperation.cs" caret="578" fromTop="19" />
    <File id="02C6CD71-BD81-439E-BBC7-E67D1C08E9D7/d:Entities/f:DebitOperation.cs" caret="154" fromTop="5" />
    <File id="02C6CD71-BD81-439E-BBC7-E67D1C08E9D7/d:Abstract/f:IOrderRepository.cs" caret="344" fromTop="13" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Styles/f:niceforms-default.css" caret="20" fromTop="0" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Templates/f:OrderOperationsUser.cshtml" caret="176" fromTop="5" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Templates/f:OrderOperationsAdmin.cshtml" caret="142" fromTop="3" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Views/d:Orders/f:OrdersAccounting.cshtml" caret="0" fromTop="0" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Scripts/d:orders_accounting/f:ViewModel.js" caret="2439" fromTop="0" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Scripts/d:Model/f:Order.js" caret="2959" fromTop="9" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Controllers/d:Api/f:OrdersController.cs" caret="3537" fromTop="35" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Views/d:Shared/f:_Layout.cshtml" caret="2899" fromTop="14" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Styles/f:Styles.css" caret="447" fromTop="27" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Controllers/f:ReportsController.cs" caret="1190" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="02C6CD71-BD81-439E-BBC7-E67D1C08E9D7/d:Entities/f:AccountOperation.cs" caret="578" fromTop="19" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Controllers/d:Api/f:OrdersController.cs" caret="2927" fromTop="9" />
    <File id="02C6CD71-BD81-439E-BBC7-E67D1C08E9D7/d:Abstract/f:IOrderRepository.cs" caret="344" fromTop="13" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Styles/f:niceforms-default.css" caret="20" fromTop="0" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Templates/f:OrderOperationsUser.cshtml" caret="176" fromTop="5" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Templates/f:OrderOperationsAdmin.cshtml" caret="142" fromTop="3" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Scripts/d:Model/f:Order.js" caret="2959" fromTop="18" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Scripts/d:orders_accounting/f:ViewModel.js" caret="4263" fromTop="34" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Styles/f:Styles.css" caret="449" fromTop="28" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Controllers/f:ReportsController.cs" caret="861" fromTop="16" />
    <File id="B91B083C-0921-4FA6-BB57-117F1F909A4D/d:Views/d:Shared/f:_Layout.cshtml" caret="2920" fromTop="16" />
  </RecentEdits>
</RecentFiles>
